"mu","sigma","d","rho","S","N","mu_est","sigma_est","d_est","rho_est","convergence"
0,3.775,8.75,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,8.75,-0.5,10,100,"0.999495832963721","3.77528531270917","8.74959895803932","-0.499931249949598","0"
2,3.775,8.75,-0.5,10,100,"2.00001290448474","3.77501004130219","8.74998588571981","-0.49999758040911","0"
-2,5,8.75,-0.5,10,100,"-2.37487860462253","5.23479990603067","13.0304063799504","-0.42986467696785","0"
-1,5,8.75,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,8.75,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,8.75,-0.5,10,100,"0.999999958933865","4.99999998133358","8.74999996733376","-0.500000001866643","0"
2,5,8.75,-0.5,10,100,"1.99817444286121","5.00076064880783","8.76388184074288","-0.499771805357651","0"
-2,0.1,10,-0.5,10,100,"-2","0.1","10","-0.5","0"
-1,0.1,10,-0.5,10,100,"-0.956468028288101","0.0996042548026192","10.1103972642192","-0.501978725986905","0"
0,0.1,10,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,10,-0.5,10,100,"1","0.1","10","-0.5","0"
2,0.1,10,-0.5,10,100,"1.90014019100646","0.0536385809952017","10.0965291793873","-0.535089532923215","0"
-2,1.325,10,-0.5,10,100,"-2.0003298805942","1.32535771426928","10.0037111566849","-0.499938147388565","0"
-1,1.325,10,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,10,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,10,-0.5,10,100,"-0.153498205429209","0.201168928061142","8.70264330150616","-0.331065531097274","0"
2,1.325,10,-0.5,10,100,"2.01446537481554","1.34070715523297","9.98186773249833","-0.500909111073911","0"
-2,2.55,10,-0.5,10,100,"-0.735206808227853","2.25248294316601","19.8156848795884","-0.155584911987985","0"
-1,2.55,10,-0.5,10,100,"-1.00382044033251","2.55383647425221","10.0223785895162","-0.501198324161097","0"
0,2.55,10,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,10,-0.5,10,100,"0.995242279406869","2.55322227440171","10.0389268048529","-0.500216260026961","0"
2,2.55,10,-0.5,10,100,"1.97947974898758","2.56433896130837","10.1577160649047","-0.496425781209337","0"
-2,3.775,10,-0.5,10,100,"-1.9962789310285","3.77382941371938","10.0279080172863","-0.499534866378562","0"
-1,3.775,10,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,10,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,10,-0.5,10,100,"1.01896810883079","3.78787389616518","9.98342263720187","-0.491420335633091","0"
2,3.775,10,-0.5,10,100,"1.99947486622834","3.77532482445205","9.99950691665279","-0.499931587685365","0"
-2,5,10,-0.5,10,100,"-2.00024361123349","5.00015225702093","9.99969548595814","-0.500015225702093","0"
-1,5,10,-0.5,10,100,"-0.262004511148219","5.32960520537569","16.3886480381536","-0.537086032074837","0"
0,5,10,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,10,-0.5,10,100,"0.521481803001581","5.17889748467623","13.7135932221879","-0.328250901724197","0"
2,5,10,-0.5,10,100,"2","5","10","-0.5","0"
-2,0.1,5,0,10,100,"-1.99999999995116","0.100000000053423","4.99999999997302","5.39625048503006e-12","0"
-1,0.1,5,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,5,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,5,0,10,100,"1.00288649550134","0.103175146562633","5.03046856061104","0.000320723178072251","0"
2,0.1,5,0,10,100,"1.99995138115826","0.100033406368363","5.00038489916381","4.05157014533958e-06","0"
-2,1.325,5,0,10,100,"-2.00005863478746","1.32497891496515","4.9999402321951","-6.23020724423877e-07","0"
-1,1.325,5,0,10,100,"-1.00001216367366","1.32499820923693","4.99999324240352","1.35151929507884e-06","0"
0,1.325,5,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,5,0,10,100,"1.00291139926039","1.32782378328892","5.03078888773256","0.000315674252484493","0"
2,1.325,5,0,10,100,"2.00674663521563","1.33304366760581","5.06669804652438","-0.00118260634052129","0"
-2,2.55,5,0,10,100,"-1.97576932274314","2.35898459474378","6.07394130365938","0.0301348832013456","0"
-1,2.55,5,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,5,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,5,0,10,100,"1","2.55","5","0","0"
2,2.55,5,0,10,100,"2.00002602048082","2.55002423157277","4.99998373719949","3.2525601027189e-06","0"
-2,3.775,5,0,10,100,"-1.99970162840069","3.77490613726772","4.99987567850029","2.48642999426167e-05","0"
-1,3.775,5,0,10,100,"-1","3.775","5","0","0"
0,3.775,5,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,5,0,10,100,"1","3.775","5","0","0"
2,3.775,5,0,10,100,"1.99999996732679","3.77499998972155","5.00000025866293","2.72276773612777e-09","0"
-2,5,5,0,10,100,"-2","4.93543693444323","6.22669824557863","-0.012912613111354","0"
-1,5,5,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,5,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,5,0,10,100,"1","4.93543693260373","6.22669828052903","-0.0129126134792529","0"
2,5,5,0,10,100,"1.99999973731036","4.93543833408884","6.22669648975529","-0.0129162867923734","0"
-2,0.1,6.25,0,10,100,"-9.37439012140125","9.22485831403181","26.516651130329","-0.921552601941067","0"
-1,0.1,6.25,0,10,100,"5.13623010409797","5.77012336476073","7.76851197029347","-0.416261942738633","0"
0,0.1,6.25,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,6.25,0,10,100,"0.99999952502715","0.100000427475565","6.24999973012906","4.31793499963689e-08","0"
2,0.1,6.25,0,10,100,"2","0.1","6.25","0","0"
-2,1.325,6.25,0,10,100,"-2.00004442865316","1.32499264150432","6.24996529011472","-5.55358164548327e-06","0"
-1,1.325,6.25,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,6.25,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,6.25,0,10,100,"1","1.325","6.25","0","0"
2,1.325,6.25,0,10,100,"1.99976119671295","1.32498213265073","6.24987462669591","-5.61508546876794e-05","0"
-2,2.55,6.25,0,10,100,"-1.92873342558463","2.53483491170824","6.8068094980701","-0.00592288461912588","0"
-1,2.55,6.25,0,10,100,"-1","2.55","6.25","0","0"
0,2.55,6.25,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,6.25,0,10,100,"1.00000807997333","2.54999771067422","6.24999438890741","8.97774814949034e-07","0"
2,2.55,6.25,0,10,100,"2.16275462973761","2.50124754551309","8.28499414868843","-0.0271302723805814","0"
-2,3.775,6.25,0,10,100,"-2.001005341726","3.77502284865158","6.25416031848772","-0.000135895792064091","0"
-1,3.775,6.25,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,6.25,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,6.25,0,10,100,"0.982730874648353","3.76907355016341","6.39718004561063","-0.00156992048651338","0"
2,3.775,6.25,0,10,100,"1.99969901200567","3.77515613752206","6.24984323541962","2.5082332860574e-05","0"
-2,5,6.25,0,10,100,"-2.28401869146716","4.88014523666453","5.6108555339585","0.254147023419488","0"
-1,5,6.25,0,10,100,"-1.00624942609138","5.00580185961272","6.34716198529736","-0.00377882842585612","0"
0,5,6.25,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,6.25,0,10,100,"1.00550652473932","5.00328907405454","6.30638064981688","0.000893282213584775","0"
2,5,6.25,0,10,100,"2","5","6.25","7.13195582527188e-23","0"
-2,0.1,7.5,0,10,100,"-2.00000068835337","0.100000851837296","7.49999935466871","8.60441713207199e-08","0"
-1,0.1,7.5,0,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
